"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url","lat","lng"
"x118459152","x1169383047957028869",2019-09-04 22:53:39,"mrcjbyrd31","Drinking a Hour Mark by Middle James Brewing Company @ Middle James Brewing Company — https://t.co/ieKC0eGvyX","Untappd",109,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800866962","https://t.co/ieKC0eGvyX","http://untp.beer/s/c800866962",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/c5b5da4969964536.json","Pineville","Pineville, NC","city","United States","US","35.0893 -80.8857","-80.8857 35.0893","-80.919951 -80.85395 -80.85395 -80.919951 35.053241 35.053241 35.109799 35.109799","https://twitter.com/mrcjbyrd31/status/1169383047957028869","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.0893,-80.8857
"x118459152","x1169748471240384512",2019-09-05 23:05:43,"mrcjbyrd31","Drinking a Mirage by @lennyboybrew at @LennyBoyBrew — https://t.co/OcRwDP59y2","Untappd",77,,,,FALSE,FALSE,1,0,,,"untp.beer/s/c801165948","https://t.co/OcRwDP59y2","http://untp.beer/s/c801165948",,,,,,,,,"x469821827 x469821827","LennyBoyBrew LennyBoyBrew","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2085 -80.8652","-80.8652 35.2085","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/mrcjbyrd31/status/1169748471240384512","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.2085,-80.8652
"x118459152","x1169384324585721857",2019-09-04 22:58:43,"mrcjbyrd31","Drinking a Fly Kid by Middle James Brewing Company @ Middle James Brewing Company — https://t.co/MPXnCkKud5","Untappd",107,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800869072","https://t.co/MPXnCkKud5","http://untp.beer/s/c800869072",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/c5b5da4969964536.json","Pineville","Pineville, NC","city","United States","US","35.0893 -80.8857","-80.8857 35.0893","-80.919951 -80.85395 -80.85395 -80.919951 35.053241 35.053241 35.109799 35.109799","https://twitter.com/mrcjbyrd31/status/1169384324585721857","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.0893,-80.8857
"x118459152","x1169384807375224833",2019-09-04 23:00:38,"mrcjbyrd31","Drinking a Squatch Berry by Middle James Brewing Company @ Middle James Brewing Company — https://t.co/sVPiMnnIO7","Untappd",113,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800869988","https://t.co/sVPiMnnIO7","http://untp.beer/s/c800869988",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/c5b5da4969964536.json","Pineville","Pineville, NC","city","United States","US","35.0893 -80.8857","-80.8857 35.0893","-80.919951 -80.85395 -80.85395 -80.919951 35.053241 35.053241 35.109799 35.109799","https://twitter.com/mrcjbyrd31/status/1169384807375224833","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.0893,-80.8857
"x118459152","x1169364433052872704",2019-09-04 21:39:41,"mrcjbyrd31","Drinking a Psychedelic Flow by @SycamoreBrewing @ Tru by Hilton Charlotte Ayrsley — https://t.co/8P7TStfCl1","Untappd",107,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800841365","https://t.co/8P7TStfCl1","http://untp.beer/s/c800841365",,,,,,,,,"x1198383685","SycamoreBrewing","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.1367 -80.9319","-80.9319 35.1367","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/mrcjbyrd31/status/1169364433052872704","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.1367,-80.9319
"x118459152","x1169381552364695554",2019-09-04 22:47:42,"mrcjbyrd31","Drinking a Mike's Nightmare by Middle James Brewing Company @ Middle James Brewing Company — https://t.co/DtFDDsaFcK","Untappd",116,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800864798","https://t.co/DtFDDsaFcK","http://untp.beer/s/c800864798",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/c5b5da4969964536.json","Pineville","Pineville, NC","city","United States","US","35.0893 -80.8857","-80.8857 35.0893","-80.919951 -80.85395 -80.85395 -80.919951 35.053241 35.053241 35.109799 35.109799","https://twitter.com/mrcjbyrd31/status/1169381552364695554","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.0893,-80.8857
"x118459152","x1170044916619194368",2019-09-06 18:43:41,"mrcjbyrd31","Drinking a Copper by @oldemeckbrew @ Explorer Lounge — https://t.co/CPGY38D2zB","Untappd",78,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c801453915","https://t.co/CPGY38D2zB","http://untp.beer/s/c801453915",,,,,,,,,"x61604858","oldemeckbrew","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2242 -80.9405","-80.9405 35.2242","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/mrcjbyrd31/status/1170044916619194368","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.2242,-80.9405
"x118459152","x1169746728133844995",2019-09-05 22:58:47,"mrcjbyrd31","Drinking a Name Drop Guava Milkshake IPA by @lennyboybrew at @LennyBoyBrew — https://t.co/iYL9krTUX8","Untappd",100,,,,FALSE,FALSE,1,0,,,"untp.beer/s/c801162882","https://t.co/iYL9krTUX8","http://untp.beer/s/c801162882",,,,,,,,,"x469821827 x469821827","LennyBoyBrew LennyBoyBrew","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2085 -80.8652","-80.8652 35.2085","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/mrcjbyrd31/status/1169746728133844995","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.2085,-80.8652
"x118459152","x1169747214685605888",2019-09-05 23:00:43,"mrcjbyrd31","Drinking a Booty Call by @lennyboybrew at @LennyBoyBrew — https://t.co/BL5VQb8Md2","Untappd",81,,,,FALSE,FALSE,1,0,,,"untp.beer/s/c801163801","https://t.co/BL5VQb8Md2","http://untp.beer/s/c801163801",,,,,,,,,"x469821827 x469821827","LennyBoyBrew LennyBoyBrew","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2085 -80.8652","-80.8652 35.2085","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/mrcjbyrd31/status/1169747214685605888","CJ Byrd","Louisville, KY","",,FALSE,35,284,2,5528,2923,2010-02-28 19:19:23,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/687848986695176192/AN7-Hl41_normal.jpg",35.2085,-80.8652
"x864313968554364929","x1169794243134722048",2019-09-06 02:07:35,"AndyDrinksBeer","Made it to @protagonistbeer and this place is beautiful, the beer is tasty, and the staff is Cicerone-level educated. 10/10; highly recommend. https://t.co/Zd8sIOE8F8","Twitter for Android",142,,,,FALSE,FALSE,6,1,,,,,,"http://pbs.twimg.com/media/EDvxnGUXsAA7Bdl.jpg","https://t.co/Zd8sIOE8F8","https://twitter.com/AndyDrinksBeer/status/1169794243134722048/photo/1","photo","http://pbs.twimg.com/media/EDvxnGUXsAA7Bdl.jpg","https://t.co/Zd8sIOE8F8","https://twitter.com/AndyDrinksBeer/status/1169794243134722048/photo/1",,"x1046791328586256385","protagonistbeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/0f690b33ead4e000.json","Protagonist","Protagonist","poi","","","NA NA","NA NA","-80.805993 -80.805993 -80.805993 -80.805993 35.246959 35.246959 35.246959 35.246959","https://twitter.com/AndyDrinksBeer/status/1169794243134722048","Andrés Muñoz","Wilmington, NC","Customer Support at @untappd (Views are my own)| Professional Craft Beer Shit Talker | Have you cleaned your lines recently?","https://t.co/aPML5wORNw",FALSE,380,319,4,2318,1383,2017-05-16 02:58:03,FALSE,"https://t.co/aPML5wORNw","http://www.untappd.com/user/AndyDrinksBeers",,"https://pbs.twimg.com/profile_banners/864313968554364929/1538578208",,"http://pbs.twimg.com/profile_images/1159628161203802113/bhH_aFEj_normal.jpg",35.246959,-80.805993
"x864313968554364929","x1170034911274831873",2019-09-06 18:03:55,"AndyDrinksBeer","If you want hear my terrible beer takes &amp; opinions before I tweet them, you gotta join the FF. https://t.co/itWrdtk7bM","Twitter for Android",98,,,,TRUE,FALSE,8,1,,,"twitter.com/theFerventfew/…","https://t.co/itWrdtk7bM","https://twitter.com/theFerventfew/status/1170032157177180160",,,,,,,,,,,"en","x1170032157177180160","Hello! Did you know that Good Beer Hunting PAYS people to create all the great content it produces? Want to help support it AND get a bunch of cool benefits? You should click on this link….

https://t.co/p3USmqCHh1",2019-09-06 17:52:59,"Tweetbot for Mac",10,1,"x883848713315201024","theFerventfew","Fervent Few",808,138,485,"Chicago, IL","The subscriber community for @goodbeerhunting | Tweets by @jimplachy + @mpkiser | you can join here! https://t.co/X2hq4TOcsE",FALSE,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/AndyDrinksBeer/status/1170034911274831873","Andrés Muñoz","Wilmington, NC","Customer Support at @untappd (Views are my own)| Professional Craft Beer Shit Talker | Have you cleaned your lines recently?","https://t.co/aPML5wORNw",FALSE,380,319,4,2318,1383,2017-05-16 02:58:03,FALSE,"https://t.co/aPML5wORNw","http://www.untappd.com/user/AndyDrinksBeers",,"https://pbs.twimg.com/profile_banners/864313968554364929/1538578208",,"http://pbs.twimg.com/profile_images/1159628161203802113/bhH_aFEj_normal.jpg",35.209059,-80.8467855
"x237515420","x1170031051466395649",2019-09-06 17:48:35,"michaelkuhn_","Just wrapped up facilitating my first ever design sprint this week @PassportHQ. After a thousand stickie notes and a lot of work I’m ready a beer 🍻 https://t.co/BptwuhzndT","Twitter for iPhone",147,,,,FALSE,FALSE,23,0,,,,,,"http://pbs.twimg.com/media/EDzJCVLUYAA7qBA.jpg","https://t.co/BptwuhzndT","https://twitter.com/michaelkuhn_/status/1170031051466395649/photo/1","photo","http://pbs.twimg.com/media/EDzJCVLUYAA7qBA.jpg http://pbs.twimg.com/media/EDzJCVMUYAAbg8p.jpg http://pbs.twimg.com/media/EDzJCVNVUAAulZt.jpg http://pbs.twimg.com/media/EDzJCVLUwAAHAw3.jpg","https://t.co/BptwuhzndT https://t.co/BptwuhzndT https://t.co/BptwuhzndT https://t.co/BptwuhzndT","https://twitter.com/michaelkuhn_/status/1170031051466395649/photo/1 https://twitter.com/michaelkuhn_/status/1170031051466395649/photo/1 https://twitter.com/michaelkuhn_/status/1170031051466395649/photo/1 https://twitter.com/michaelkuhn_/status/1170031051466395649/photo/1",,"x213315522","PassportHQ","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/michaelkuhn_/status/1170031051466395649","Michael Kuhn","Charlotte, NC","Forever in search of the perfect donut shop. ✌️ Product Design @passporthq 🚘","https://t.co/lSgDG0PUWD",FALSE,394,521,5,2116,2813,2011-01-13 01:00:23,FALSE,"https://t.co/lSgDG0PUWD","https://bigthink.com/politics-current-affairs/brazil-amazon-fire",,"https://pbs.twimg.com/profile_banners/237515420/1495571447","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1022930874667552768/n3MU74oq_normal.jpg",35.209059,-80.8467855
"x3313133631","x1169999331686068225",2019-09-06 15:42:32,"thelocal_CLT","It’s FIFTH STREET FRIDAY!!!-
$8.99 burger with ANY DRAFT BEER ALL DAY TIL 9pm!! 🍔🍺. -
-$5 WELLS - $3 SPIKED SELTZERS - $3 JELLO SHOTS ALL DAY &amp; NIGHT!!! djtrife is on from 10-2am tonight with the best tunes in the… https://t.co/bryXI0nGlI","Instagram",242,,,,FALSE,FALSE,0,0,,,"instagram.com/p/B2Ez9Jlp4Qn/…","https://t.co/bryXI0nGlI","https://www.instagram.com/p/B2Ez9Jlp4Qn/?igshid=7vb3tl2qig5",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2326781 -80.8460822","-80.8460822 35.2326781","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/thelocal_CLT/status/1169999331686068225","The Local","105 E. 5th street","The Local is the place where the locals hang out! Full service restaurant and bar located in the heart of uptown on the corner of E 5th St. and Tryon St.","https://t.co/tq5CtXUEW5",FALSE,906,1620,13,1440,306,2015-06-08 13:02:04,FALSE,"https://t.co/tq5CtXUEW5","http://www.thelocalcharlotte.com",,"https://pbs.twimg.com/profile_banners/3313133631/1516890983","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/619212380346687488/1c56P_ne_normal.jpg",35.2326781,-80.8460822
"x2207817207","x1169993781204193286",2019-09-06 15:20:29,"SeeTigressRun","I’m officially #inthebuilding ... #espressomule #gingerbeer Everything’s better with ginger beer!!!🥰😋👩🏽‍💻🙋🏽‍♀️ @ Queen's Coffee Bar https://t.co/eI6J52mpzg","Instagram",155,,,,FALSE,FALSE,0,0,"inthebuilding espressomule gingerbeer",,"instagram.com/p/B2ExboBHtWe/…","https://t.co/eI6J52mpzg","https://www.instagram.com/p/B2ExboBHtWe/?igshid=kcm17fn0kxow",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.23249 -80.814","-80.814 35.23249","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/SeeTigressRun/status/1169993781204193286","Tigress SA McDaniel","Toward Greater Good","eOfc Hrs: M-F 9 - 11a ☎️ [phone] | #SeeWeEvolve | E.very V.ictory for https://t.co/3gDNRsS9LL L.ends V.ictory to E.veryone #imwithYOU 👩🏽‍🦱👩🏽‍💻👩🏽‍🔬🐅","https://t.co/ESQp56tql9",FALSE,278,2004,4,2126,508,2013-12-04 19:43:11,FALSE,"https://t.co/ESQp56tql9","http://www.SeeTigressRun.com",,"https://pbs.twimg.com/profile_banners/2207817207/1555857730","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1128468322838827008/p79NKyPN_normal.jpg",35.23249,-80.814
"x232082502","x1169673321283276808",2019-09-05 18:07:05,"Jeshy_Jesh","@ed_bRAYn Lol this is why it’s a one beer limit at work functions","Twitter for iPhone",55,"x1169653929304559619","x415603476","ed_bRAYn",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x415603476","ed_bRAYn","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/Jeshy_Jesh/status/1169673321283276808","Zendaya’s crackhead","Charlotte, NC","Creative Director - Philautia. UNCC Alum // follow this instagram @theco_opclt - OHANA means GANG GANG",,FALSE,850,790,6,102350,69242,2010-12-30 05:57:59,FALSE,,,,"https://pbs.twimg.com/profile_banners/232082502/1547338080","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1143267708265488385/30o6EK9C_normal.jpg",35.209059,-80.8467855
"x599708822","x1169617337638686722",2019-09-05 14:24:38,"FeastFoodTours","One of our favorite ways to experience plaza_midwood is people-watching from the beer garden at @workmansfriend ... a close second to exploring the neighborhood with guests on our Old Favorites, New Flavors Tour… https://t.co/OwX3rU8An7","Instagram",236,,,,FALSE,FALSE,0,0,,,"instagram.com/p/B2CGPd_JWTM/…","https://t.co/OwX3rU8An7","https://www.instagram.com/p/B2CGPd_JWTM/?igshid=ht7pdhv4es7o",,,,,,,,,"x3062676982","workmansfriend","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.22694444 -80.84333333","-80.84333333 35.22694444","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/FeastFoodTours/status/1169617337638686722","FEAST Food Tours","Charlotte, NC","Culinary experience company hosting walking neighborhood food tours, private group experiences, & specialty culinary events/excursions. #clt #cltfood #cltbeer","https://t.co/JFx0pPiNiw",FALSE,1761,791,66,3924,849,2012-06-05 01:14:34,FALSE,"https://t.co/JFx0pPiNiw","http://www.feastfoodtours.com",,"https://pbs.twimg.com/profile_banners/599708822/1394487653","http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/907726904605773826/GMMpyphl_normal.jpg",35.22694444,-80.84333333
"x829429222456356864","x1169036029543800837",2019-09-03 23:54:43,"District8BeerCo","Football Season is almost here. Remember we'll have Sunday Draft Kings Leagues! #nflsundayticket #sundayticket @ District 8 Beer Company https://t.co/cHn1CSxtcz","Instagram",160,,,,FALSE,FALSE,1,1,"nflsundayticket sundayticket",,"instagram.com/p/B19ynGoJtt2/…","https://t.co/cHn1CSxtcz","https://www.instagram.com/p/B19ynGoJtt2/?igshid=1o4wxj2n73fyc",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/01539f304d900869.json","Cramerton","Cramerton, NC","city","United States","US","35.24872081 -81.07060432","-81.07060432 35.24872081","-81.115799 -81.052441 -81.052441 -81.115799 35.185433 35.185433 35.256222 35.256222","https://twitter.com/District8BeerCo/status/1169036029543800837","District 8 Beer Co","Belmont, NC","Craft beer bar with hard to find drafts, bottles and cans. We offer wine and all products are available for on premise consumtion or off premise take out.","https://t.co/kwdmzf8O7G",FALSE,56,31,9,370,27,2017-02-08 20:38:31,FALSE,"https://t.co/kwdmzf8O7G","http://district8beer.com",,"https://pbs.twimg.com/profile_banners/829429222456356864/1492300125","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/829429860887994368/8e_6yF0l_normal.jpg",35.24872081,-81.07060432
"x829429222456356864","x1169592535410446337",2019-09-05 12:46:05,"District8BeerCo","@TheHillbillyPh1 tonight and NFL season begins. Game with sound, we'll stay open as long as there's a crowd. @ District 8 Beer Company https://t.co/qKK8rrN1pA","Instagram",158,,"x1044929134005227525","TheHillbillyPh1",FALSE,FALSE,0,0,,,"instagram.com/p/B2B5rWGpOUK/…","https://t.co/qKK8rrN1pA","https://www.instagram.com/p/B2B5rWGpOUK/?igshid=13mto81akxldf",,,,,,,,,"x1044929134005227525","TheHillbillyPh1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/01539f304d900869.json","Cramerton","Cramerton, NC","city","United States","US","35.24872081 -81.07060432","-81.07060432 35.24872081","-81.115799 -81.052441 -81.052441 -81.115799 35.185433 35.185433 35.256222 35.256222","https://twitter.com/District8BeerCo/status/1169592535410446337","District 8 Beer Co","Belmont, NC","Craft beer bar with hard to find drafts, bottles and cans. We offer wine and all products are available for on premise consumtion or off premise take out.","https://t.co/kwdmzf8O7G",FALSE,56,31,9,370,27,2017-02-08 20:38:31,FALSE,"https://t.co/kwdmzf8O7G","http://district8beer.com",,"https://pbs.twimg.com/profile_banners/829429222456356864/1492300125","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/829429860887994368/8e_6yF0l_normal.jpg",35.24872081,-81.07060432
"x829429222456356864","x1169271463800709120",2019-09-04 15:30:15,"District8BeerCo","@carolinasmash1 tonight!
Kick the Keg specials on 
Public Access Suspended Disbelief
Town Pucker Your Axes
Wooden Robot Desserted Island
Cider Boys Peach County
They won't last long! @ District 8 Beer Company https://t.co/xoplTrgNF9","Instagram",232,,"x843902555423948801","carolinasmash1",FALSE,FALSE,0,0,,,"instagram.com/p/B1_Qm6ZJ3Wx/…","https://t.co/xoplTrgNF9","https://www.instagram.com/p/B1_Qm6ZJ3Wx/?igshid=zc2b2a4g4b9x",,,,,,,,,"x843902555423948801","carolinasmash1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/01539f304d900869.json","Cramerton","Cramerton, NC","city","United States","US","35.24872081 -81.07060432","-81.07060432 35.24872081","-81.115799 -81.052441 -81.052441 -81.115799 35.185433 35.185433 35.256222 35.256222","https://twitter.com/District8BeerCo/status/1169271463800709120","District 8 Beer Co","Belmont, NC","Craft beer bar with hard to find drafts, bottles and cans. We offer wine and all products are available for on premise consumtion or off premise take out.","https://t.co/kwdmzf8O7G",FALSE,56,31,9,370,27,2017-02-08 20:38:31,FALSE,"https://t.co/kwdmzf8O7G","http://district8beer.com",,"https://pbs.twimg.com/profile_banners/829429222456356864/1492300125","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/829429860887994368/8e_6yF0l_normal.jpg",35.24872081,-81.07060432
"x25052014","x1169396886836584448",2019-09-04 23:48:38,"StevieG1999","Drinking a Game Winner IPA by @BirdsongBrewing at @macsstc — https://t.co/q8ehXcBJkY","Untappd",84,,,,FALSE,FALSE,2,0,,,"untp.beer/s/c800888817","https://t.co/q8ehXcBJkY","http://untp.beer/s/c800888817",,,,,,,,,"x266028843 x155641111","BirdsongBrewing MacsSTC","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.1359 -80.9401","-80.9401 35.1359","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/StevieG1999/status/1169396886836584448","Steve","Calabash, NC","I live near the beach in southeast North Carolina....",,FALSE,61,407,1,2547,365,2009-03-18 10:05:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/25052014/1443133563","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/647175180733808641/6Vs2gVj4_normal.jpg",35.1359,-80.9401
"x25052014","x1169389571303444480",2019-09-04 23:19:34,"StevieG1999","Drinking a Flat Brim by @TripleCBrew at @macsstc — https://t.co/d7ebbJeNy6","Untappd",74,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c800877104","https://t.co/d7ebbJeNy6","http://untp.beer/s/c800877104",,,,,,,,,"x400699658 x155641111","TripleCBrew MacsSTC","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.1359 -80.9401","-80.9401 35.1359","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/StevieG1999/status/1169389571303444480","Steve","Calabash, NC","I live near the beach in southeast North Carolina....",,FALSE,61,407,1,2547,365,2009-03-18 10:05:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/25052014/1443133563","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/647175180733808641/6Vs2gVj4_normal.jpg",35.1359,-80.9401
